time,ax,ay,az,atotal
0.000,-0.21,-0.21,0.05,0.31
0.010,-0.54,0.16,0.09,0.57
0.020,0.14,0.36,0.02,0.39
0.030,-0.10,0.09,0.02,0.14
0.040,-0.10,-0.16,-0.45,0.49
0.050,0.09,-0.26,0.12,0.30
0.061,0.39,-0.36,-0.21,0.57
0.071,-0.06,-0.14,-0.19,0.24
0.081,0.58,0.17,0.25,0.65
0.091,0.44,0.61,-0.07,0.75
0.101,-0.03,0.32,-0.18,0.36
0.111,-0.11,0.04,-0.32,0.34
0.121,-0.08,-0.31,0.50,0.59
0.131,-0.30,-0.07,0.01,0.31
0.141,-0.84,0.34,-0.23,0.94
0.151,0.10,0.13,0.04,0.17
0.161,0.11,-0.04,0.00,0.11
0.171,0.24,-0.27,-0.42,0.55
0.181,0.06,-0.09,-0.12,0.16
0.192,-0.04,-0.32,0.07,0.33
0.202,0.09,0.06,-0.53,0.54
0.212,0.20,0.37,0.64,0.77
0.222,0.71,0.30,-0.41,0.88
0.232,0.18,0.34,-0.14,0.41
0.242,-0.17,-0.15,0.19,0.30
0.252,-0.10,-0.44,-0.24,0.51
0.262,-0.49,0.09,0.68,0.84
0.272,-0.73,0.71,-1.14,1.53
0.282,0.23,0.28,0.86,0.93
0.292,-0.29,-0.19,0.09,0.36
0.303,0.21,-0.32,-1.71,1.75
0.313,0.26,-0.33,1.26,1.33
0.323,0.37,0.10,-0.62,0.73
0.333,-0.14,-0.02,0.03,0.15
0.343,0.51,0.13,0.24,0.57
0.353,0.32,0.48,-0.10,0.59
0.363,-0.03,0.23,-0.03,0.23
0.373,0.44,-0.25,0.01,0.50
0.383,-0.49,-0.28,0.05,0.57
0.393,-1.83,0.62,0.40,1.98
0.403,-0.14,0.69,-1.49,1.65
0.413,0.25,-0.45,1.61,1.69
0.424,1.54,0.10,-1.45,2.12
0.434,-0.27,-0.57,0.90,1.10
0.444,-0.06,-0.59,-0.90,1.08
0.454,-0.38,0.18,0.07,0.43
0.464,0.24,-0.09,0.29,0.38
0.474,0.24,0.47,-0.50,0.73
0.484,0.48,0.46,0.62,0.91
0.494,0.32,0.33,-0.69,0.83
0.504,-0.13,-0.39,0.26,0.48
0.514,-0.28,-0.29,0.40,0.57
0.525,-0.76,0.36,-0.08,0.84
0.534,-0.26,0.54,-0.10,0.61
0.545,-0.09,0.39,-0.05,0.40
0.555,-0.01,-0.47,0.01,0.47
0.565,0.37,-0.36,-0.65,0.83
0.575,0.14,-0.43,0.11,0.47
0.585,0.06,0.06,-0.17,0.19
0.595,0.37,0.25,0.28,0.53
0.605,0.31,0.08,0.30,0.44
0.615,0.15,0.29,-0.71,0.78
0.625,0.44,0.16,0.05,0.47
0.635,0.02,-0.08,0.28,0.29
0.646,-0.54,-0.09,0.00,0.55
0.656,-0.83,0.16,0.14,0.85
0.666,-0.14,0.53,-0.55,0.78
0.676,-0.20,0.28,0.59,0.68
0.686,0.50,-0.20,-0.85,1.00
0.696,0.06,-0.59,-0.09,0.60
0.706,0.19,-0.38,0.42,0.60
0.716,0.01,-0.07,-0.56,0.56
0.726,-0.03,0.21,0.05,0.21
0.736,0.56,0.44,0.42,0.82
0.746,0.72,0.28,-0.41,0.87
0.756,-0.15,0.04,0.07,0.17
0.766,-0.37,-0.07,-0.25,0.46
0.777,-0.01,-0.29,0.19,0.35
0.787,-0.71,0.42,0.39,0.91
0.797,-0.55,0.63,-0.45,0.95
0.807,0.09,0.11,-0.12,0.19
0.817,0.27,-0.21,0.20,0.40
0.827,0.20,-0.50,-0.26,0.59
0.837,0.16,-0.60,-0.28,0.68
0.847,-0.02,-0.02,0.13,0.13
0.857,0.37,0.46,-0.04,0.59
0.867,0.50,0.30,-0.02,0.59
0.877,0.20,0.22,-0.23,0.38
0.888,0.17,0.10,-0.10,0.22
0.898,-0.45,-0.17,0.05,0.49
0.908,-0.20,0.00,-0.12,0.24
0.918,-0.40,0.08,0.86,0.95
0.928,-0.44,0.47,-0.90,1.10
0.938,0.24,0.23,-0.02,0.34
0.948,-0.08,-0.05,0.57,0.57
0.958,0.10,-0.44,-1.19,1.27
0.968,0.09,-0.57,0.65,0.87
0.978,0.64,-0.22,-0.92,1.14
0.988,-0.03,0.31,0.54,0.62
0.998,0.43,0.35,0.26,0.61
1.009,0.16,0.69,-0.76,1.04
1.019,0.11,-0.07,0.65,0.66
1.029,-0.26,-0.06,-0.68,0.74
1.039,-0.25,-0.06,0.45,0.51
1.049,-0.76,0.39,0.46,0.97
1.059,-0.35,0.25,-0.54,0.69
1.069,0.48,-0.05,-0.38,0.61
1.079,0.04,-0.07,0.68,0.69
1.089,0.35,-0.49,-0.90,1.08
1.099,-0.04,-0.55,0.25,0.61
1.109,0.25,-0.14,-0.19,0.34
1.119,-0.04,0.48,-0.08,0.49
1.130,0.56,0.50,0.41,0.86
1.140,-0.03,0.37,-0.39,0.54
1.150,0.16,0.00,-0.30,0.34
1.160,-0.14,-0.09,0.45,0.48
1.170,-0.32,0.08,-0.24,0.41
1.180,-0.45,0.16,0.43,0.65
1.190,-0.08,0.17,-0.27,0.33
1.200,0.10,0.10,-0.44,0.47
1.210,0.13,-0.43,0.65,0.79
1.220,0.04,-0.20,-0.78,0.81
1.230,0.05,-0.16,0.01,0.17
1.241,0.27,-0.15,0.17,0.35
1.251,0.21,0.14,-0.18,0.31
1.261,0.21,0.27,0.25,0.43
1.271,0.34,0.53,-0.78,1.00
1.281,0.02,-0.22,0.75,0.78
1.291,0.03,0.19,-1.39,1.40
1.301,-0.57,-0.26,1.57,1.69
1.311,-0.40,0.51,-0.76,1.00
1.321,-0.30,0.47,-0.21,0.59
1.331,0.35,-0.22,0.70,0.81
1.341,0.21,-0.28,-1.13,1.18
1.352,-0.10,-0.29,0.58,0.66
1.362,0.22,-0.20,-0.31,0.42
1.372,-0.15,-0.23,0.05,0.28
1.382,0.33,-0.10,-0.38,0.52
1.392,0.63,0.57,-0.19,0.88
1.402,0.17,0.08,0.28,0.34
1.412,0.07,0.42,-1.08,1.16
1.422,-0.50,0.02,1.39,1.47
1.432,-0.45,0.44,-0.98,1.16
1.442,-0.49,-0.03,0.47,0.68
1.452,0.30,0.20,-0.12,0.39
1.462,-0.06,-0.11,-0.27,0.29
1.472,0.23,-0.33,0.03,0.41
1.483,-0.13,-0.47,0.31,0.57
1.493,-0.18,-0.02,-0.72,0.74
1.503,0.21,-0.20,0.40,0.49
1.513,0.20,0.16,-0.37,0.45
1.523,0.86,0.36,-0.61,1.11
1.533,0.19,0.19,0.65,0.71
1.543,0.03,0.28,-0.66,0.72
1.553,-0.50,0.02,0.44,0.66
1.563,-0.27,0.56,-0.32,0.70
1.573,-0.92,0.31,1.13,1.49
1.583,0.43,0.01,-1.27,1.34
1.594,-0.41,-0.48,1.69,1.81
1.604,0.58,-0.27,-2.02,2.12
1.614,-0.24,-0.50,0.99,1.13
1.624,0.08,-0.23,0.46,0.52
1.634,0.17,0.06,-1.50,1.51
1.644,0.19,-0.10,0.28,0.35
1.654,0.52,0.45,0.27,0.73
1.664,0.38,0.53,-1.47,1.61
1.674,0.60,-0.06,0.88,1.06
1.684,-0.51,0.26,0.41,0.71
1.694,-0.82,0.41,-0.13,0.93
1.704,-0.39,0.54,0.14,0.68
1.714,-0.88,0.14,0.30,0.94
1.725,0.41,-0.62,-0.49,0.89
1.735,0.44,-0.87,0.24,1.00
1.745,0.02,-0.31,0.05,0.31
1.755,0.11,0.04,-0.37,0.39
1.765,0.07,0.27,0.04,0.28
1.775,0.25,0.22,-0.44,0.55
1.785,0.63,0.24,0.01,0.67
1.795,0.39,0.38,-0.42,0.69
1.805,0.33,0.04,0.08,0.34
1.815,-0.74,0.12,0.69,1.02
1.825,-0.59,0.14,-0.07,0.61
1.836,-0.15,-0.09,0.22,0.28
1.846,-0.08,0.01,-0.05,0.10
1.856,-0.25,0.07,0.54,0.60
1.866,0.02,-0.07,-1.32,1.32
1.876,0.38,-0.66,0.74,1.06
1.886,-0.17,-0.06,-0.26,0.31
1.896,0.39,0.02,-0.61,0.72
1.906,0.42,0.37,0.33,0.66
1.916,0.82,0.35,-0.69,1.13
1.926,0.04,0.10,-0.36,0.38
1.936,0.01,0.08,0.62,0.63
1.946,-0.37,-0.08,0.44,0.58
1.957,-1.01,0.65,-0.51,1.31
1.966,-0.09,-0.09,1.01,1.02
1.977,-0.26,-0.04,-0.17,0.31
1.987,-0.03,-0.16,-0.85,0.87
1.997,0.58,-0.43,0.83,1.10
2.007,0.03,-0.17,-0.62,0.64
2.017,0.18,-0.15,-0.40,0.47
2.027,-0.01,0.19,0.26,0.32
2.037,0.43,0.62,-1.09,1.33
2.047,0.82,0.09,0.75,1.11
2.058,0.18,0.23,-0.56,0.63
2.068,-0.10,-0.09,0.27,0.30
2.078,-0.79,0.49,0.35,0.99
2.088,-0.62,0.23,0.21,0.69
2.098,-0.10,0.09,0.01,0.13
2.108,-0.06,-0.34,0.07,0.35
2.118,0.05,-0.38,-0.27,0.47
2.128,0.13,-0.11,-0.18,0.25
2.138,-0.01,-0.30,0.21,0.37
2.148,-0.10,-0.16,-0.32,0.37
2.158,0.54,0.26,-0.94,1.11
2.168,0.79,0.37,1.06,1.37
2.179,0.34,0.31,-0.79,0.91
2.189,0.13,-0.02,-0.32,0.35
2.198,-0.66,0.12,0.97,1.18
2.209,-0.43,0.37,0.17,0.60
2.219,-0.63,0.86,-0.61,1.23
2.229,0.03,-0.21,0.91,0.93
2.239,0.03,-0.49,-0.52,0.72
2.249,0.02,-0.73,-0.39,0.82
2.259,0.29,-0.21,0.55,0.65
2.269,0.08,0.22,-0.89,0.92
2.279,-0.23,-0.25,0.57,0.66
2.289,0.35,0.29,-0.69,0.83
2.299,0.90,0.52,-0.36,1.10
2.310,0.63,0.06,0.43,0.76
2.320,-0.22,0.40,-0.60,0.76
2.330,-0.63,0.01,0.83,1.04
2.340,-0.61,0.57,-0.42,0.94
2.350,-0.28,-0.12,0.85,0.90
2.360,0.03,-0.02,-0.85,0.85
2.370,0.09,-0.45,0.27,0.53
2.380,0.24,-0.44,0.04,0.50
2.390,-0.30,-0.18,-0.23,0.42
2.400,-0.15,0.16,-0.37,0.43
2.410,0.64,-0.11,-0.17,0.67
2.421,0.05,0.38,-0.14,0.41
2.431,1.07,0.29,-0.08,1.11
2.441,0.11,0.20,-0.48,0.53
2.451,-0.35,0.10,0.37,0.52
2.461,-0.55,0.32,0.44,0.78
2.471,-0.60,0.73,-0.23,0.97
2.481,-0.41,0.05,0.38,0.56
2.491,0.28,-0.27,-0.28,0.48
2.501,-0.02,-0.57,-0.40,0.69
2.511,0.56,-0.58,0.42,0.90
2.521,-0.20,-0.14,-0.35,0.42
2.531,-0.00,0.07,0.05,0.09
2.542,-0.07,0.25,-0.65,0.70
2.552,0.81,0.25,0.26,0.88
2.562,0.48,0.45,-0.70,0.96
2.572,0.47,0.08,0.20,0.52
2.582,-0.53,0.14,0.55,0.78
2.592,-0.76,0.46,-0.25,0.93
2.602,-0.45,0.29,0.29,0.62
2.612,-0.28,-0.08,0.18,0.34
2.622,0.03,-0.03,-0.59,0.59
2.632,0.55,-0.58,0.05,0.80
2.642,-0.25,-0.42,0.16,0.51
2.652,0.17,-0.10,-0.18,0.26
2.663,0.05,0.07,-0.24,0.26
2.673,0.15,0.26,-0.24,0.39
2.683,0.67,0.40,-0.38,0.87
2.693,0.65,0.21,-0.05,0.69
2.703,-0.07,0.16,0.47,0.50
2.713,-0.43,0.14,-0.25,0.52
2.723,-0.67,0.00,0.51,0.84
2.733,0.00,-0.05,-0.01,0.05
2.743,-0.41,0.26,-0.06,0.49
2.753,0.22,-0.00,-0.30,0.37
2.763,0.02,-0.27,0.38,0.47
2.773,0.11,-0.37,-0.29,0.49
2.784,-0.16,-0.17,-0.26,0.35
2.794,0.22,-0.06,-0.28,0.36
2.804,0.18,0.27,0.12,0.35
2.814,0.72,0.35,-0.40,0.90
2.824,0.37,0.35,-0.63,0.81
2.834,-0.01,0.26,0.33,0.42
2.844,-0.41,0.01,0.80,0.90
2.854,-0.30,0.01,-0.84,0.89
2.864,-0.31,-0.18,0.58,0.68
2.874,-0.21,0.17,0.07,0.28
2.884,-0.05,0.20,-0.26,0.33
2.895,0.10,-0.22,0.12,0.27
2.905,-0.15,-0.33,-0.40,0.54
2.915,0.21,-0.37,0.31,0.52
2.925,0.16,-0.11,-0.24,0.31
2.935,0.19,0.27,-0.63,0.71
2.945,0.57,0.68,-0.13,0.90
2.955,0.57,0.45,0.31,0.79
2.965,-0.13,0.05,-0.50,0.52
2.975,-0.65,-0.08,0.57,0.86
2.985,-0.15,0.02,0.21,0.26
2.995,-0.28,-0.25,0.23,0.44
3.005,-0.19,0.19,-0.34,0.44
3.015,0.08,0.21,0.26,0.35
3.026,-0.02,0.05,-0.14,0.15
3.036,0.04,-0.50,0.17,0.53
3.046,0.20,-0.42,-0.48,0.67
3.056,0.05,-0.06,0.22,0.23
3.066,0.30,0.49,-0.62,0.85
3.076,0.64,0.55,0.30,0.89
3.086,0.44,0.27,-0.56,0.76
3.096,-0.25,-0.29,0.64,0.75
3.106,-0.30,0.15,-0.47,0.58
3.116,-0.22,-0.00,0.45,0.50
3.127,-0.46,0.15,-0.03,0.48
3.136,-0.04,0.24,0.11,0.26
3.147,-0.08,0.11,0.13,0.19
3.157,0.04,-0.09,-0.46,0.47
3.167,-0.11,-0.19,0.37,0.43
3.177,0.16,-0.50,-0.11,0.54
3.187,0.16,-0.38,-0.32,0.52
3.197,0.35,0.39,-0.24,0.57
3.207,0.82,0.65,-0.13,1.06
3.217,0.19,0.43,-0.16,0.49
3.227,-0.28,-0.09,0.49,0.57
3.237,-0.34,-0.08,-0.40,0.53
3.247,-0.39,-0.07,0.29,0.49
3.258,-0.06,-0.02,0.40,0.40
3.268,-0.11,0.32,-0.51,0.61
3.278,0.02,0.12,0.09,0.15
3.288,0.12,-0.25,-0.01,0.28
3.298,-0.29,-0.19,-0.57,0.66
3.308,0.08,-0.16,0.23,0.30
3.318,0.36,-0.39,0.37,0.65
3.328,0.09,0.18,-1.10,1.12
3.338,0.81,0.47,-0.09,0.94
3.348,0.39,0.38,0.41,0.68
3.358,-0.26,0.25,-0.21,0.42
3.368,-0.15,0.11,-0.28,0.34
3.379,-0.47,-0.07,0.44,0.65
3.389,-0.22,0.13,0.07,0.27
3.399,-0.47,0.20,-0.01,0.51
3.409,0.46,0.12,-0.31,0.57
3.419,0.22,-0.30,0.30,0.48
3.429,-0.10,-0.12,-0.36,0.40
3.439,-0.02,-0.35,0.37,0.51
3.449,-0.24,-0.13,-0.17,0.32
3.459,0.55,-0.01,-0.78,0.96
3.469,0.42,0.41,-0.31,0.67
3.479,0.79,0.21,1.00,1.29
3.490,-0.31,0.43,-0.77,0.94
3.499,-0.08,-0.13,0.55,0.57
3.510,-1.16,0.59,-0.14,1.31
3.520,-0.19,-0.10,0.30,0.37
3.530,0.02,0.12,-0.17,0.21
3.540,0.31,-0.10,-0.15,0.36
3.550,0.02,-0.40,0.44,0.59
3.560,0.06,-0.23,-0.98,1.01
3.570,-0.05,-0.21,0.55,0.59
3.580,-0.05,-0.00,0.09,0.10
3.590,0.32,0.00,-0.91,0.97
3.600,0.70,0.38,0.47,0.92
3.611,0.55,0.11,-0.34,0.66
3.621,-0.37,0.17,0.31,0.51
3.631,-0.17,0.31,-0.03,0.36
3.641,-0.49,0.43,-0.02,0.65
3.651,-0.36,0.26,0.44,0.63
3.661,-0.12,-0.05,-0.16,0.21
3.671,0.23,-0.03,-0.48,0.54
3.681,0.06,-0.50,0.56,0.76
3.691,-0.01,-0.19,-0.96,0.98
3.701,-0.10,-0.09,0.47,0.49
3.711,0.18,-0.03,0.07,0.19
3.721,0.07,0.08,-0.89,0.90
3.732,0.98,0.22,0.36,1.07
3.742,0.35,0.22,0.37,0.56
3.752,-0.06,0.16,-0.48,0.51
3.762,-0.21,0.42,0.10,0.48
3.772,-1.05,0.27,0.59,1.23
3.782,-0.11,0.11,-0.77,0.78
3.792,0.05,0.12,0.72,0.73
3.802,0.07,-0.18,-0.60,0.63
3.812,0.04,-0.42,-0.08,0.43
3.823,0.28,-0.29,-0.02,0.40
3.832,0.10,-0.03,-0.06,0.12
3.843,-0.38,0.09,-0.32,0.51
3.853,0.15,-0.04,0.14,0.21
3.863,1.07,0.01,0.12,1.08
3.873,0.49,-0.01,-0.81,0.95
3.883,-0.23,0.44,0.16,0.52
3.893,-0.35,0.48,0.22,0.63
3.903,-0.87,0.49,-0.17,1.01
3.913,-0.10,-0.19,0.49,0.53
3.923,0.17,-0.15,-0.40,0.46
3.933,-0.22,-0.01,-0.13,0.25
3.943,0.47,-0.04,-0.14,0.49
3.953,0.17,-0.23,-0.01,0.29
3.964,-0.61,-0.16,-0.14,0.65
3.974,0.34,-0.18,0.06,0.39
3.984,0.69,0.11,-0.55,0.89
3.994,0.18,0.38,0.24,0.48
4.004,0.73,0.25,0.04,0.77
4.014,-0.44,0.02,-0.15,0.46
4.024,-0.55,0.46,-0.47,0.85
4.034,-0.17,0.03,1.18,1.19
4.044,-0.19,-0.07,-0.53,0.57
4.054,-0.42,0.20,-0.18,0.50
4.064,0.65,0.14,0.26,0.71
4.075,-0.54,-0.01,0.04,0.54
4.085,0.27,-0.39,-0.52,0.71
4.095,0.36,-0.46,0.28,0.65
4.105,-0.14,-0.10,-0.64,0.66
4.115,0.51,0.11,0.66,0.84
4.125,0.79,0.53,-0.77,1.22
4.135,-0.23,0.10,0.33,0.41
4.145,-0.08,0.18,-0.24,0.31
4.155,-0.29,0.56,0.17,0.65
4.165,-0.19,0.12,0.56,0.60
4.175,-0.61,-0.02,-0.45,0.76
4.185,0.06,-0.20,-0.05,0.22
4.196,0.35,-0.18,-0.01,0.39
4.206,-0.01,-0.07,-0.23,0.24
4.216,0.06,-0.10,-0.20,0.23
4.226,0.15,-0.17,0.01,0.22
4.236,-0.19,-0.19,0.74,0.78
4.246,0.90,0.22,-1.51,1.77
4.256,0.36,0.57,1.23,1.41
4.266,0.55,-0.28,-1.02,1.19
4.276,-0.83,0.31,0.19,0.90
4.286,0.08,0.02,0.58,0.58
4.296,-0.80,0.42,-0.36,0.98
4.306,-0.08,0.07,0.38,0.40
4.317,-0.15,0.10,-0.42,0.46
4.327,0.42,-0.37,0.21,0.60
4.337,0.00,-0.15,-0.43,0.46
4.347,0.06,-0.14,-0.27,0.31
4.357,-0.18,-0.15,0.75,0.78
4.367,0.07,-0.07,-0.86,0.87
4.377,0.92,0.15,-0.17,0.95
4.387,0.52,0.53,0.06,0.74
4.397,-0.03,0.11,0.43,0.45
4.407,-0.16,0.19,-0.45,0.52
4.417,-1.08,0.58,0.63,1.38
4.427,-0.08,0.03,-0.24,0.26
4.438,-0.48,-0.10,-0.02,0.49
4.448,0.86,-0.09,-0.25,0.90
4.458,-0.04,-0.35,-0.02,0.36
4.468,0.10,-0.11,-0.42,0.45
4.478,-0.22,-0.04,0.20,0.30
4.488,0.06,-0.20,-0.09,0.23
4.498,0.47,-0.05,0.08,0.48
4.508,0.14,0.57,-1.03,1.19
4.518,0.84,0.13,0.66,1.08
4.528,-0.07,0.52,0.08,0.53
