time,ax,ay,az,atotal
4.538,-0.49,0.19,-0.02,0.53
4.548,-0.18,-0.14,-0.03,0.23
4.559,-0.62,-0.08,0.47,0.78
4.569,0.13,0.37,-0.67,0.78
4.579,0.16,-0.21,0.81,0.85
4.589,-0.10,-0.03,-0.99,0.99
4.599,0.15,-0.39,0.40,0.57
4.609,-0.07,-0.11,-0.04,0.13
4.619,-0.03,-0.12,-0.16,0.20
4.629,0.59,0.16,-0.70,0.93
4.639,0.42,0.36,0.78,0.96
4.649,0.51,0.30,-0.67,0.90
4.660,-0.47,0.09,0.56,0.74
4.670,-0.38,0.71,-0.45,0.92
4.680,-0.27,-0.17,0.63,0.71
4.690,-0.15,-0.15,-0.26,0.34
4.700,-0.26,0.14,-0.07,0.30
4.710,0.23,-0.07,-0.15,0.28
4.720,-0.11,-0.33,0.16,0.38
4.730,0.25,-0.39,-0.19,0.50
4.740,-0.15,-0.00,-0.06,0.16
4.750,0.17,0.05,-0.15,0.23
4.760,0.46,0.05,-0.26,0.53
4.770,0.49,0.49,-0.14,0.71
4.780,0.54,0.13,-0.25,0.61
4.791,-0.63,0.25,0.90,1.12
4.801,0.27,0.84,-0.40,0.97
4.811,0.21,1.03,0.83,1.34
4.821,0.79,1.12,-0.39,1.43
4.831,-0.48,0.54,0.50,0.88
4.841,0.71,-0.68,-0.97,1.38
4.851,0.03,-1.35,0.59,1.48
4.861,-1.28,-0.09,-0.19,1.30
4.871,-1.44,1.85,-0.00,2.35
4.881,-0.85,1.30,0.92,1.80
4.891,-0.25,-0.40,-1.09,1.19
4.902,0.23,-1.21,0.36,1.28
4.912,0.56,-0.46,-0.03,0.72
4.922,0.46,-0.45,-0.37,0.74
4.932,0.87,-0.84,-0.03,1.21
4.942,-0.14,-0.21,-0.27,0.37
4.952,-0.06,0.05,0.01,0.07
4.962,-0.29,0.00,-0.34,0.45
4.972,0.43,-0.06,-0.31,0.53
4.982,-0.41,0.08,0.12,0.43
4.992,0.20,-0.53,0.33,0.66
5.002,0.04,-0.25,-0.84,0.88
5.012,0.25,-0.33,0.02,0.42
5.022,-0.16,-0.03,-0.14,0.22
5.032,0.06,-0.13,0.00,0.14
5.043,-0.05,-0.02,-0.37,0.38
5.053,0.14,0.08,0.05,0.17
5.063,-0.08,0.09,-0.34,0.37
5.073,0.06,-0.22,-0.34,0.41
5.083,0.06,-0.44,-0.04,0.44
5.093,0.16,-0.54,-0.24,0.61
5.103,-0.04,-0.29,-0.17,0.33
5.113,-0.53,-0.11,-0.37,0.66
5.123,0.31,0.42,0.62,0.81
5.133,1.12,1.81,-1.14,2.42
5.144,0.50,1.64,0.16,1.73
5.153,1.15,0.77,0.21,1.40
5.164,0.52,0.65,-1.48,1.70
5.174,-0.53,-0.49,1.17,1.37
5.184,-0.87,-1.10,2.13,2.55
5.194,-0.86,-0.20,-1.87,2.07
5.204,-0.63,0.30,1.16,1.36
5.214,-0.71,1.10,1.21,1.78
5.224,-0.01,0.48,-1.11,1.21
5.234,0.43,-0.84,0.10,0.95
5.244,0.40,-0.93,0.33,1.06
5.254,0.32,-0.60,-0.52,0.86
5.265,0.24,-0.39,-0.02,0.46
5.275,0.10,0.31,-0.44,0.55
5.285,0.45,0.72,-0.07,0.85
5.295,0.40,0.50,-0.35,0.73
5.305,0.21,0.17,-0.12,0.29
5.315,-0.33,0.29,0.02,0.44
5.325,-0.32,0.12,0.51,0.62
5.335,-0.87,0.23,0.58,1.07
5.345,0.16,-0.30,-0.33,0.47
5.355,-0.11,-0.09,0.66,0.68
5.365,0.28,-0.16,-0.83,0.89
5.375,0.09,-0.31,-0.17,0.37
5.386,-0.13,0.01,0.41,0.43
5.396,0.12,0.03,-1.09,1.10
5.406,0.26,-0.23,0.48,0.59
5.416,0.34,0.43,-0.01,0.54
5.426,0.87,0.59,-1.19,1.59
5.436,0.17,0.04,0.30,0.35
5.446,-0.19,0.11,0.46,0.51
5.456,-0.50,0.08,-0.65,0.82
5.466,-0.47,0.07,1.59,1.66
5.476,-0.46,0.36,-0.23,0.63
5.487,0.19,-0.31,-0.48,0.60
5.496,0.17,-0.23,0.32,0.43
5.507,-0.10,-0.08,-0.48,0.49
5.517,0.12,0.00,-0.51,0.52
5.527,-0.08,0.11,0.70,0.72
5.537,0.31,-0.14,-1.14,1.19
5.547,0.52,-0.14,0.72,0.90
5.557,0.55,0.62,-0.38,0.91
5.567,0.24,0.25,-0.97,1.03
5.577,-0.10,-0.08,0.86,0.87
5.587,-0.57,0.30,0.68,0.94
5.597,-0.67,0.28,-0.63,0.96
5.607,-0.20,0.05,0.52,0.56
5.617,0.16,0.02,0.21,0.26
5.628,-0.18,-0.26,-0.75,0.81
5.638,0.31,-0.45,0.12,0.56
5.648,0.01,-0.10,0.02,0.11
5.658,-0.05,-0.00,-0.29,0.29
5.668,0.18,-0.07,-0.41,0.45
5.678,0.76,0.21,0.35,0.86
5.688,0.45,0.35,-0.62,0.84
5.698,0.13,0.51,-0.21,0.56
5.708,0.36,-0.06,0.24,0.44
5.718,-0.99,0.10,0.54,1.13
5.728,-0.66,0.61,-0.13,0.90
5.738,-0.12,-0.12,1.06,1.07
5.749,-0.10,0.13,-1.18,1.19
5.759,0.19,-0.48,0.34,0.62
5.769,0.32,-0.50,-0.03,0.59
5.779,-0.20,-0.12,-0.94,0.97
5.789,0.04,-0.01,0.81,0.81
5.799,0.09,0.26,-0.33,0.43
5.809,0.81,0.06,-0.98,1.28
5.819,0.44,0.24,0.55,0.75
5.829,0.34,0.51,-0.53,0.82
5.839,0.06,0.07,0.07,0.11
5.849,-0.69,0.32,0.62,0.98
5.860,-0.68,0.44,0.04,0.81
5.870,-0.43,-0.30,0.41,0.67
5.880,0.04,-0.24,0.04,0.25
5.890,0.29,-0.14,-1.05,1.10
5.900,0.31,-0.39,0.71,0.87
5.910,0.14,-0.19,-0.20,0.31
5.920,-0.36,0.09,-0.92,0.99
5.930,0.08,0.14,0.57,0.59
5.940,0.82,0.24,-0.45,0.97
5.950,0.54,0.36,-0.86,1.08
5.960,0.60,0.01,0.68,0.90
5.970,-0.33,0.16,-0.11,0.38
5.981,-0.96,0.41,-0.09,1.05
5.991,-0.07,0.02,0.72,0.72
6.001,-0.76,0.05,0.59,0.96
6.011,0.14,-0.27,-0.86,0.91
6.021,0.13,-0.25,0.21,0.35
6.031,0.16,-0.25,-0.49,0.57
6.041,-0.01,-0.17,-0.05,0.18
6.051,0.28,0.06,0.10,0.31
6.061,0.30,0.33,-0.65,0.78
6.071,0.60,0.28,0.20,0.70
6.081,0.38,0.46,-0.54,0.80
6.091,0.33,-0.25,-0.52,0.67
6.102,-0.62,0.19,0.51,0.82
6.112,-0.07,0.28,0.92,0.97
6.122,-0.98,0.66,-0.31,1.22
6.132,0.06,-0.13,0.18,0.23
6.142,0.05,-0.52,0.01,0.52
6.152,0.08,-0.29,-0.46,0.55
6.162,0.17,-0.23,0.09,0.30
6.172,-0.01,-0.25,-0.17,0.30
6.182,0.01,0.03,-0.36,0.36
6.192,0.40,0.42,-0.04,0.58
6.202,0.78,0.50,-0.41,1.01
6.213,0.41,0.22,-0.11,0.48
6.223,-0.10,0.09,-0.12,0.18
6.233,-0.24,-0.03,0.23,0.33
6.243,-0.70,0.46,0.56,1.01
6.253,-0.33,0.19,0.07,0.39
6.263,-0.27,-0.25,0.20,0.42
6.273,0.26,-0.34,-0.21,0.48
6.283,0.10,-0.14,-0.27,0.32
6.293,0.04,-0.05,-0.07,0.10
6.303,-0.04,-0.16,-0.27,0.31
6.313,0.26,-0.16,-0.04,0.31
6.323,0.44,0.18,-0.30,0.56
6.334,0.67,0.72,-0.47,1.09
6.344,0.59,0.17,-0.27,0.67
6.354,0.05,0.00,0.45,0.45
6.364,-0.95,0.34,-0.11,1.02
6.374,-0.41,0.22,0.71,0.85
6.384,-0.51,0.45,-0.15,0.70
6.394,0.11,-0.48,0.36,0.61
6.404,0.05,-0.53,-0.67,0.86
6.414,0.36,-0.33,0.18,0.52
6.424,-0.20,0.05,0.03,0.21
6.434,0.16,-0.01,-0.79,0.81
6.445,0.03,0.03,0.12,0.13
6.455,0.47,0.27,0.19,0.58
6.465,0.72,0.59,-1.12,1.46
6.475,0.48,0.12,0.44,0.66
6.485,-0.20,0.07,0.02,0.21
6.495,-0.77,0.27,-0.10,0.82
6.505,-0.46,0.26,1.08,1.20
6.515,-0.30,0.01,-0.18,0.35
6.525,-0.01,-0.27,-0.25,0.37
6.535,0.28,-0.27,-0.30,0.49
6.545,-0.00,-0.29,0.48,0.57
6.555,0.02,0.03,-0.74,0.74
6.566,-0.06,0.09,0.14,0.17
6.576,0.38,-0.15,0.00,0.41
6.586,0.90,0.17,-0.97,1.34
6.596,0.30,0.61,0.21,0.71
6.606,0.30,0.17,0.17,0.38
6.616,-0.65,0.20,-0.56,0.88
6.626,-0.44,0.13,1.01,1.11
6.636,-0.59,0.55,-0.16,0.82
6.646,-0.20,0.11,0.18,0.29
6.656,0.05,-0.45,0.04,0.46
6.666,0.31,-0.61,-0.31,0.76
6.676,0.20,-0.32,-0.20,0.43
6.687,0.17,-0.12,-0.08,0.22
6.697,-0.15,0.20,-0.05,0.25
6.707,0.20,0.16,-0.40,0.48
6.717,0.77,0.32,-0.12,0.84
6.727,0.75,0.64,-0.05,0.99
6.737,-0.54,1.95,0.08,2.03
6.747,-0.72,0.89,2.86,3.08
6.757,0.18,0.42,-0.64,0.79
6.767,-0.05,-0.13,-0.25,0.28
6.777,0.04,-0.46,-0.90,1.01
6.787,-0.11,-0.30,0.90,0.95
6.798,-0.63,0.82,0.02,1.03
6.808,0.25,1.11,-1.16,1.62
6.818,0.41,0.33,-0.03,0.53
6.828,0.22,0.17,-0.28,0.39
6.838,0.36,0.18,-0.21,0.46
6.848,0.21,0.10,0.12,0.26
6.858,0.15,-0.16,-0.55,0.59
6.868,0.01,-0.47,-0.26,0.54
6.878,0.14,-0.75,0.19,0.79
6.888,0.32,-1.12,0.09,1.17
6.898,0.32,-1.24,-0.19,1.29
6.908,-0.50,-0.68,0.92,1.25
6.919,0.02,0.09,-1.02,1.03
6.929,-0.25,-0.23,-0.99,1.05
6.939,0.07,-0.87,1.86,2.06
6.949,-0.88,0.10,-0.43,0.98
6.959,0.36,0.39,-2.46,2.52
6.969,-0.05,0.99,-0.77,1.26
6.979,0.25,2.23,-2.89,3.66
6.989,0.27,3.84,-5.49,6.71
6.999,0.36,-1.48,5.81,6.01
7.009,-0.69,-1.18,14.70,14.76
7.019,0.68,0.55,-16.50,16.52
7.029,-0.83,-2.94,7.09,7.72
7.039,0.36,-0.79,0.43,0.97
7.050,0.40,-0.12,-2.94,2.97
7.060,-0.97,-0.98,3.07,3.36
7.070,-0.24,-0.25,-1.34,1.38
7.080,-0.09,0.41,-1.26,1.33
7.090,0.14,0.34,1.66,1.70
7.100,0.89,0.72,-1.39,1.80
7.110,0.86,0.18,-0.25,0.91
7.120,-0.06,0.32,0.51,0.60
7.130,-0.01,0.16,-0.64,0.66
7.140,-0.47,-0.24,0.47,0.71
7.150,-0.41,-0.08,0.66,0.79
7.160,-0.24,-0.02,-0.32,0.40
7.171,-0.43,0.32,0.25,0.59
7.181,0.24,0.22,0.05,0.33
7.191,0.01,-0.15,-0.58,0.60
7.201,0.09,-0.43,0.26,0.51
7.211,0.06,-0.29,-0.24,0.38
7.221,0.28,-0.08,-0.26,0.39
7.231,0.26,0.58,-0.26,0.68
7.241,0.76,0.56,-0.12,0.95
7.251,0.36,0.29,-0.24,0.52
7.261,-0.28,0.27,-0.48,0.62
7.272,-0.11,-0.37,0.62,0.73
7.282,-0.54,-0.14,0.50,0.75
7.292,-0.36,-0.06,-0.19,0.41
7.302,-0.39,0.27,0.57,0.75
7.312,0.27,0.31,-0.86,0.95
7.322,0.00,-0.14,0.05,0.15
7.332,0.21,-0.39,0.23,0.50
7.342,0.18,-0.33,-0.94,1.01
7.352,-0.09,-0.04,0.41,0.42
7.362,0.52,0.50,-0.80,1.08
7.372,0.66,0.55,0.18,0.88
7.382,0.31,0.42,-0.44,0.68
7.393,-0.14,-0.01,-0.15,0.20
7.403,-0.26,-0.37,0.90,1.01
7.413,-0.65,0.04,-0.15,0.67
7.423,-0.34,-0.04,0.14,0.37
7.433,-0.07,0.10,0.70,0.72
7.443,-0.23,0.52,-1.45,1.56
7.453,0.51,-0.31,0.68,0.90
7.463,-0.09,-0.29,0.52,0.61
7.473,0.24,-0.38,-1.24,1.32
7.483,0.03,-0.25,0.98,1.01
7.493,0.28,0.42,-0.85,0.99
7.503,0.61,0.72,-0.89,1.30
7.514,0.68,0.26,0.78,1.06
7.524,-0.18,0.35,-0.52,0.65
7.534,-0.40,-0.06,0.34,0.53
7.544,-0.36,-0.29,0.26,0.53
7.554,-0.71,0.12,0.55,0.90
7.564,-0.17,0.24,-0.10,0.32
7.574,0.30,-0.18,-0.97,1.03
7.584,0.19,-0.27,1.20,1.24
7.594,-0.14,0.11,-0.61,0.64
7.604,0.29,-0.30,-1.11,1.18
7.614,0.16,-0.26,1.14,1.18
7.624,0.41,0.40,-1.10,1.24
7.634,0.42,0.42,-0.11,0.60
7.645,0.56,0.30,0.08,0.64
7.655,0.04,0.08,-0.40,0.41
7.665,-0.54,0.06,0.48,0.72
7.675,-0.71,0.52,0.65,1.10
7.685,-0.50,0.37,-0.28,0.68
7.695,0.08,-0.17,0.50,0.53
7.705,0.22,-0.53,-0.42,0.71
7.715,0.33,-0.47,-0.22,0.61
7.726,-0.10,-0.05,0.18,0.21
7.736,-0.03,0.02,-0.16,0.16
7.746,-0.04,-0.05,-0.44,0.44
7.756,0.50,0.12,0.07,0.52
7.766,0.72,0.44,-0.23,0.87
7.776,0.64,0.11,-1.02,1.21
7.786,-0.19,0.20,0.89,0.93
7.796,-0.38,0.21,0.21,0.49
7.806,-0.88,0.35,0.14,0.96
7.816,-0.45,0.19,-0.24,0.55
7.826,-0.09,-0.12,0.52,0.54
7.836,0.04,-0.20,0.20,0.29
7.846,0.41,-0.45,-1.09,1.25
7.856,0.09,-0.37,0.45,0.60
7.867,-0.10,0.23,-0.22,0.33
7.877,0.38,0.01,-0.16,0.41
7.887,0.08,0.08,-0.43,0.44
7.897,0.73,0.33,-0.10,0.81
7.907,0.44,0.36,0.06,0.57
7.917,0.03,0.14,-0.45,0.47
7.927,-0.40,-0.14,0.21,0.47
7.937,-0.81,0.43,1.07,1.41
7.947,-0.35,0.16,-0.59,0.70
7.957,-0.15,-0.11,0.89,0.91
7.967,0.23,-0.08,-0.64,0.69
7.977,0.33,-0.55,-0.67,0.93
7.988,-0.35,-0.12,1.00,1.06
7.998,0.34,0.07,-1.07,1.13
8.008,0.03,-0.04,0.36,0.37
8.018,0.44,0.23,-0.33,0.60
8.028,0.92,0.37,-0.58,1.15
8.038,0.11,0.28,0.23,0.38
8.048,-0.06,-0.03,-0.63,0.63
8.058,-0.60,-0.06,0.76,0.97
8.068,-0.68,0.70,0.49,1.09
8.078,-0.10,0.10,-0.30,0.33
8.088,-0.21,-0.36,0.56,0.70
8.098,0.18,-0.22,-0.26,0.39
8.109,0.21,-0.24,-0.51,0.61
8.119,-0.01,-0.25,0.51,0.57
8.129,-0.04,-0.05,-0.41,0.42
8.139,0.26,0.21,-0.86,0.92
8.149,0.63,0.34,0.82,1.09
8.159,0.60,0.34,-0.67,0.96
8.169,0.25,0.06,-0.42,0.49
8.179,-0.37,0.08,0.57,0.68
8.189,-0.49,0.24,0.25,0.60
8.199,-0.36,0.19,-0.22,0.46
8.209,-0.23,-0.05,0.40,0.46
8.219,-0.10,0.00,-0.25,0.26
8.230,0.13,-0.25,0.12,0.30
8.240,0.14,-0.14,-0.34,0.39
8.250,0.00,-0.36,0.46,0.59
8.260,-0.07,-0.06,-0.80,0.81
8.270,0.55,0.07,-0.10,0.57
8.280,0.48,0.60,0.33,0.84
8.290,0.68,0.35,-0.77,1.09
8.300,0.03,-0.10,0.26,0.28
8.310,-0.66,0.22,0.38,0.80
8.320,-0.26,0.23,-0.21,0.41
8.330,-0.30,0.08,0.51,0.60
8.341,-0.31,-0.03,-0.09,0.32
8.351,0.15,-0.04,-0.55,0.57
8.361,0.15,-0.21,0.51,0.57
8.371,-0.17,0.00,-0.30,0.34
8.381,0.04,-0.33,0.20,0.39
8.391,0.41,-0.06,-0.80,0.90
8.401,0.31,0.19,0.35,0.51
8.411,0.51,0.58,-0.56,0.95
8.421,0.52,0.13,-0.25,0.59
8.431,-0.26,0.14,0.67,0.73
8.441,-0.22,0.18,-0.25,0.38
8.452,-0.73,0.07,0.23,0.77
8.461,-0.19,0.09,0.16,0.26
8.472,0.06,0.15,-0.21,0.26
8.482,-0.04,-0.13,-0.01,0.13
8.492,0.30,-0.42,-0.14,0.54
8.502,-0.20,0.02,-0.09,0.22
8.512,-0.01,-0.18,0.03,0.18
8.522,0.26,-0.16,-0.17,0.35
8.532,0.37,0.23,-0.22,0.49
8.542,0.67,0.55,-0.50,1.00
8.552,0.13,0.01,0.89,0.90
8.562,-0.12,0.51,-0.76,0.92
8.573,-0.38,-0.09,0.45,0.60
8.583,-0.18,-0.10,0.08,0.22
8.593,-0.76,0.23,0.13,0.80
8.603,0.22,0.15,-0.31,0.41
8.613,0.08,-0.19,0.22,0.30
8.623,0.19,-0.24,-0.72,0.78
8.633,0.03,0.01,0.29,0.29
8.643,0.21,0.16,-0.22,0.35
8.653,0.01,-0.33,-0.05,0.34
8.663,0.67,0.14,-0.36,0.77
8.673,0.47,0.24,0.57,0.78
8.684,-0.08,0.38,-0.47,0.61
8.694,-0.08,-0.00,-0.02,0.08
8.704,-0.58,-0.15,0.32,0.68
8.714,-0.30,0.01,0.07,0.31
8.724,-0.25,0.46,-0.13,0.53
8.734,0.05,0.32,-0.09,0.34
8.744,-0.03,-0.04,-0.18,0.19
8.754,0.29,-0.50,-0.33,0.66
8.764,-0.14,-0.22,0.05,0.27
8.774,0.26,0.08,-0.23,0.36
8.784,0.19,-0.11,0.25,0.33
8.795,0.37,0.29,-0.38,0.61
8.804,0.12,0.33,0.34,0.49
8.814,0.34,0.33,-0.44,0.65
8.825,-0.33,0.28,-0.08,0.44
8.835,0.08,-0.41,0.73,0.85
8.845,-1.03,0.30,-0.37,1.13
8.855,0.17,0.34,-0.02,0.38
8.865,-0.15,0.12,0.30,0.35
8.875,-0.05,-0.16,-0.46,0.49
8.885,0.28,-0.29,-0.37,0.54
8.895,0.29,-0.39,0.32,0.58
8.905,0.02,-0.01,-0.31,0.31
8.915,0.16,0.01,0.03,0.16
8.925,0.43,0.22,0.10,0.50
8.936,0.06,0.38,0.10,0.39
8.946,0.37,0.38,-0.73,0.90
8.956,-0.20,0.34,0.45,0.60
8.966,-0.02,-0.28,0.04,0.29
8.976,-0.92,0.09,-0.10,0.93
8.986,-0.11,0.31,0.00,0.33
8.996,0.10,0.27,-0.34,0.45
9.006,0.16,-0.25,0.26,0.39
9.016,0.31,-0.49,-0.61,0.84
9.026,-0.15,-0.43,0.21,0.50
9.036,0.36,0.01,-0.57,0.68
9.046,-0.25,0.28,0.58,0.69
9.057,0.91,0.21,-0.20,0.96
9.067,0.11,0.57,-0.32,0.66
